Project,URL,Language
Wikipedia,[https://en.wikipedia](https://en.wikipedia.org/wiki/Artificial_neural_network),inglês
Digital Trends,[https://www.digitalt](https://www.digitaltrends.com/cool-tech/what-is-an-artificial-neural-network/),inglês
Medium,[https://medium.com/t](https://medium.com/technology-invention-and-more/everything-you-need-to-know-about-artificial-neural-networks-57fac18245a1),inglês
Artificial Neural Networks Technology,[http://www.psych.uto](http://www.psych.utoronto.ca/users/reingold/courses/ai/cache/neural_ToC.html),inglês
Neural Networks and Deep Learning,[http://neuralnetwork](http://neuralnetworksanddeeplearning.com/index.html),inglês
Skymind,[https://skymind.ai/w](https://skymind.ai/wiki/neural-network),inglês
Tutorialspoint,[https://www.tutorial](https://www.tutorialspoint.com/artificial_intelligence/artificial_intelligence_neural_networks.htm),inglês
Analytics Vidhya,[https://www.analytic](https://www.analyticsvidhya.com/blog/2014/10/ann-work-simplified/),inglês
Neural Networks,[https://www.doc.ic.a](https://www.doc.ic.ac.uk/~nd/surprise_96/journal/vol4/cs11/report.html),inglês
Artificial Neural Networks Explained,[https://blog.goodaud](https://blog.goodaudience.com/artificial-neural-networks-explained-436fcf36e75),inglês
A Basic Introduction to Neural Networks,[http://pages.cs.wisc](http://pages.cs.wisc.edu/~bolo/shipyard/neural/local.html),inglês
Artificial Neural Network Nvidia,[https://developer.nv](https://developer.nvidia.com/discover/artificial-neural-network),inglês
Artificial Neural Networks Basics,[https://becominghuma](https://becominghuman.ai/artificial-neuron-networks-basics-introduction-to-neural-networks-3082f1dcca8c),inglês
"Artificial Intelligence, Deep Learning, and Neural Networks, Explained",[https://www.kdnugget](https://www.kdnuggets.com/2016/10/artificial-intelligence-deep-learning-neural-networks-explained.html),inglês
Training Artificial Neural Network,[https://www.solver.c](https://www.solver.com/training-artificial-neural-network-intro),inglês
Saed Sayad,[https://www.saedsaya](https://www.saedsayad.com/artificial_neural_network.htm),inglês
Artificial Neural Network : Beginning of the AI revolution,[https://hackernoon.c](https://hackernoon.com/artificial-neural-network-a843ff870338),inglês
Intro to ANN,[http://ulcar.uml.edu](http://ulcar.uml.edu/~iag/CS/Intro-to-ANN.html),inglês
Neural Networks Stanford,[https://cs.stanford.](https://cs.stanford.edu/people/eroberts/courses/soco/projects/neural-networks/),inglês
"Specifics of Artificial Neural Networks, from Algorithm to Applications",[https://www.programi](https://www.programiz.com/c-programming),inglês
Clever Algorithms,[http://www.cleveralg](http://www.cleveralgorithms.com/nature-inspired/neural.html),inglês
ANN Tutorialspoint,[https://www.tutorial](https://www.tutorialspoint.com/artificial_neural_network/),inglês
Neural Networks Tutorial,[http://adventuresinm](http://adventuresinmachinelearning.com/neural-networks-tutorial/),inglês
Guru99,[https://www.guru99.c](https://www.guru99.com/artificial-neural-network-tutorial.html),inglês
How to Build a Neural Network,[http://stevenmiller8](http://stevenmiller888.github.io/mind-how-to-build-a-neural-network/),inglês
Edureka,[https://www.edureka.](https://www.edureka.co/blog/neural-network-tutorial/),inglês
Quick Intro to Neural Networks,[https://ujjwalkarn.m](https://ujjwalkarn.me/2016/08/09/quick-intro-neural-networks/),inglês
Neural Networks in Plain English,[http://www.ai-junkie](http://www.ai-junkie.com/ann/evolved/nnt1.html),inglês
Awesome Deep Learning,[https://github.com/C](https://github.com/ChristosChristofidis/awesome-deep-learning),inglês
Awesome Deep Learning Papers,[https://github.com/t](https://github.com/terryum/awesome-deep-learning-papers),inglês
Awesome Recurrent Neural Networks,[https://github.com/k](https://github.com/kjw0612/awesome-rnn),inglês
A Neural Network Playground,[https://playground.t](https://playground.tensorflow.org/),inglês
"Neural Networks, Manifolds, and Topology",[http://colah.github.](http://colah.github.io/posts/2014-03-NN-Manifolds-Topology/),inglês
Artificial Neural Network (ANN),[http://www.cs.kumamo](http://www.cs.kumamoto-u.ac.jp/epslab/ICinPS/Lecture-2.pdf),inglês
A Brief Introduction to Neural Networks,[http://www.dkriesel.](http://www.dkriesel.com/_media/science/neuronalenetze-en-zeta2-2col-dkrieselcom.pdf),inglês
Introduction to ANN,[https://www.cse.unr.](https://www.cse.unr.edu/~bebis/MathMethods/NNs/lecture.pdf),inglês
Intro to ANN,[http://www2.imm.dtu.](http://www2.imm.dtu.dk/pubdb/views/edoc_download.php/2443/pdf/),inglês
An Introduction to Neural Networks,[https://www.inf.ed.a](https://www.inf.ed.ac.uk/teaching/courses/nlu/assets/reading/Gurney_et_al.pdf),inglês
Fundamentals of ANN,[http://pami.uwaterlo](http://pami.uwaterloo.ca/~karray/Fundamentals_of_ANN.pdf),inglês
Introduction to the Artificial Neural Networks,[http://cdn.intechweb](http://cdn.intechweb.org/pdfs/14881.pdf),inglês
Basics of ANN,[https://ijcsmc.com/d](https://ijcsmc.com/docs/papers/September2014/V3I9201465.pdf),inglês
Neural Networks and Learning Machines,[https://dai.fmph.uni](https://dai.fmph.uniba.sk/courses/NN/haykin.neural-networks.3ed.2009.pdf),inglês
Artificial Neural Networks: A Tutorial,[https://csc.lsu.edu/](https://csc.lsu.edu/~jianhua/nn.pdf),inglês
An Introduction to Neural Networks,[http://www2.econ.ias](http://www2.econ.iastate.edu/tesfatsi/NeuralNetworks.CheungCannonNotes.pdf),inglês
Ronan Collobert,[https://ronan.collob](https://ronan.collobert.com/pub/courses/2011-04-20-epfl.pdf),inglês
Neural Network Design,[http://hagan.okstate](http://hagan.okstate.edu/NNDesign.pdf),inglês
Artificial Neural Network (ANN),[http://zsi.tech.us.e](http://zsi.tech.us.edu.pl/~nowak/bien/w7.pdf),inglês
Artificial Neural Networks for Beginners,[https://datajobs.com](https://datajobs.com/data-science-repo/Neural-Net-[Carlos-Gershenson].pdf),inglês
Edward Gatt,[https://www.um.edu.m](https://www.um.edu.mt/__data/assets/pdf_file/0011/77276/ann.pdf),inglês
Neural Networks: A Systematic Introduction,[https://page.mi.fu-b](https://page.mi.fu-berlin.de/rojas/neural/neuron.pdf),inglês
Neural Networks Structures,[https://www.ieee.cz/](https://www.ieee.cz/knihovna/Zhang/Zhang100-ch03.pdf),inglês
Introduction ANN,[http://cis.poly.edu/](http://cis.poly.edu/~mleung/CS6673/s09/introductionANN.pdf),inglês
Neural Networks: MATLAB Examples,[http://lab.fs.uni-lj](http://lab.fs.uni-lj.si/lasin/wp/IMIT_files/neural/NN-examples.pdf),inglês
Neural Networks and Introduction to Deep Learning,[https://www.math.uni](https://www.math.univ-toulouse.fr/~besse/Wikistat/pdf/st-m-hdstat-rnn-deep-learning.pdf),inglês
MIT 6.S191: Introduction to Deep Learning,[https://www.youtube.](https://www.youtube.com/watch?v=JN6H4rQvwgY&list=PLtBw6njQRU-rwp5__7C0oIVt26ZgjG9NI),inglês
3Blue1Brown,[https://www.youtube.](https://www.youtube.com/watch?v=aircAruvnKk&t=8s),inglês
A Friendly Introduction to Deep Learning,[https://www.youtube.](https://www.youtube.com/watch?v=BR9h47Jtqyw&t=9s),inglês
Neural Networks Explained,[https://www.youtube.](https://www.youtube.com/watch?v=GvQwE2OhL8I),inglês
Beginner Intro to Neural Networks,[https://www.youtube.](https://www.youtube.com/watch?v=ZzWaow1Rvho&list=PLxt59R_fWVzT9bDxA76AHm3ig0Gg9S3So),inglês
Neural Network that Changes Everything,[https://www.youtube.](https://www.youtube.com/watch?v=py5byOOHZM8&t=57s),inglês
How Deep Neural Networks Work,[https://www.youtube.](https://www.youtube.com/watch?v=ILsA4nyG7I0),inglês
"Deep Learning, Computerphile",[https://www.youtube.](https://www.youtube.com/watch?v=l42lr8AlrHk),inglês
How Convolutional Neural Networks Work,[https://www.youtube.](https://www.youtube.com/watch?v=FmpDIaiMIeA),inglês
Neural Network Programming,[https://www.youtube.](https://www.youtube.com/watch?v=v5cngxo4mIg&list=PLZbbT5o_s2xrfNyHZsM6ufI0iZENK9xgG),inglês
Neural Networks Demystified,[https://www.youtube.](https://www.youtube.com/watch?v=bxe2T-V8XRs&list=PLiaHhY2iBX9hdHaRr6b7XevZtgZRa1PoU),inglês
Matheus Facure,[https://matheusfacur](https://matheusfacure.github.io/2017/03/05/ann-intro/),português
Deep Learning Book,[http://deeplearningb](http://deeplearningbook.com.br/o-que-sao-redes-neurais-artificiais-profundas/),português
USP,[http://conteudo.icmc](http://conteudo.icmc.usp.br/pessoas/andre/research/neural/),português
Unicamp,[ftp://vm1-dca.fee.un](ftp://vm1-dca.fee.unicamp.br/pub/docs/vonzuben/ia006_03/topico5_03.pdf),português
UFCG,[http://www.dsc.ufcg.](http://www.dsc.ufcg.edu.br/~pet/jornal/setembro2011/materias/informatica.html),português
O Algoritmo Backpropagation,[https://www.devmedia](https://www.devmedia.com.br/redes-neurais-artificiais-algoritmo-backpropagation/28559),português
Introdução às Redes Neurais Artificiais,[http://www.inf.ufsc.](http://www.inf.ufsc.br/~j.barreto/tutoriais/Survey.pdf),português
Redes Neurais Artificiais,[https://andreric.git](https://andreric.github.io/files/pdfs/redes_neurais.pdf),português
Guia de Aulas Práticas,[http://repositorio.u](http://repositorio.ufla.br/jspui/bitstream/1/29980/1/APOSTILA_Guia%20de%20aulas%20pr%C3%A1ticas%20de%20redes%20neurais%20artificiais%3A%20vers%C3%A3o%201.2.pdf),português
Aula 18 - Redes Neurais,[http://edirlei.3dgb.](http://edirlei.3dgb.com.br/aulas/ia_2012_1/IA_Aula_18_Redes_Neurais.pdf),português
Redes Neuronales,[http://avellano.fis.](http://avellano.fis.usal.es/~lalonso/RNA/index.htm),espanhol
Introducción Redes Neuronales,[https://www2.ulpgc.e](https://www2.ulpgc.es/hege/almacen/download/38/38584/practica_ia_2.pdf),espanhol
Fundamentos de Redes Neuronales Artificiales,[http://conceptos.soc](http://conceptos.sociales.unam.mx/conceptos_final/598trabajo.pdf),espanhol
Las Redes Neuronales Artificiales,[http://catarina.udla](http://catarina.udlap.mx/u_dl_a/tales/documentos/lis/navarrete_g_j/capitulo2.pdf),espanhol
Clasificación de las Redes Neuronales Artificiales,[http://www.redes-neu](http://www.redes-neuronales.com.es/tutorial-redes-neuronales/clasificacion-de-las-redes-neuronales-artificiales.htm),espanhol
Redes Neuronales Slides,[https://elvex.ugr.es](https://elvex.ugr.es/decsai/computational-intelligence/slides/N1%20Neural%20Networks.pdf),espanhol
Redes Neuronales: Conceptos Básicos y Aplicaciones,[https://www.frro.utn](https://www.frro.utn.edu.ar/repositorio/catedras/quimica/5_anio/orientadora1/monograias/matich-redesneuronales.pdf),espanhol
Redes Neuronales Artificiales y sus Aplicaciones,[https://ocw.ehu.eus/](https://ocw.ehu.eus/pluginfile.php/9047/mod_resource/content/1/redes_neuro/contenidos/pdf/libro-del-curso.pdf),espanhol
Introducción a las Redes Neuronales y su Aplicación...,[http://www.iac.es/si](http://www.iac.es/sieinvens/SINFIN/Sie_Courses_PDFs/NNets/confiac.pdf),espanhol
Estudio de Los Principales Tipos de Redes...,[https://dspace.ups.e](https://dspace.ups.edu.ec/bitstream/123456789/4098/1/UPS-CT002584.pdf),espanhol
Redes Neuronales Artificiales aplicadas al...,[https://www.tesisenr](https://www.tesisenred.net/bitstream/handle/10803/9441/tjjmm1de1.pdf?sequence=1),espanhol
Libro OCW,[http://ocw.uv.es/ing](http://ocw.uv.es/ingenieria-y-arquitectura/1-2/libro_ocw_libro_de_redes.pdf),espanhol
Simulación de Redes Neuronales Artificiales,[http://exa.unne.edu.](http://exa.unne.edu.ar/informatica/SO/SimulacionRNA.PDF),espanhol
Introducción y Aplicaciones en Bioinformática,[http://www.pdg.cnb.u](http://www.pdg.cnb.uam.es/cursos/Complutense/Complutense2007/pages/ANN_introduccion_FMoran.pdf),espanhol
Les Reseaux de Neurones Artificiels,[http://www.touzet.or](http://www.touzet.org/Claude/Web-Fac-Claude/Les_reseaux_de_neurones_artificiels.pdf),francês
Wikipedia,[https://fr.wikipedia](https://fr.wikipedia.org/wiki/R%C3%A9seau_de_neurones_artificiels),francês
Reseaux de Neurones Artificiels Slides,[http://www-lisic.uni](http://www-lisic.univ-littoral.fr/~verel/TEACHING/08-09/sac-M1/cRdNV9.pdf),francês
Les Reseaux de Neurones Artificiels Slides,[http://www2.agropari](http://www2.agroparistech.fr/ufr-info/membres/cornuejols/Teaching/Centrale-Executive/Tr-NNs-2017x4.pdf),francês
Apprentissage et Mémoires,[https://www.labri.fr](https://www.labri.fr/perso/nrougier/downloads/LearningAndMemory.pdf),francês
Doncescu Reseaux Neurones,[http://conf.laas.fr/](http://conf.laas.fr/ignotus/archives/Doncescu_reseaux_neuronnes.pdf),francês
Journals,[https://journals.ope](https://journals.openedition.org/bmsap/4463),francês
Entraînez un réseau de neurones simple,[https://openclassroo](https://openclassrooms.com/fr/courses/4470406-utilisez-des-modeles-supervises-non-lineaires/4730716-entrainez-un-reseau-de-neurones-simple),francês
Accromath,[http://accromath.uqa](http://accromath.uqam.ca/2018/09/reseaux-de-neurones-artificiels/),francês
Wikiversity,[https://fr.wikiversi](https://fr.wikiversity.org/wiki/R%C3%A9seaux_de_neurones/Applications_des_r%C3%A9seaux_de_neurones),francês
Les réseaux de neurones: quand l’informatique est capable d’apprendre,[http://www.acsysteme](http://www.acsysteme.com/fr/reseaux-de-neurones),francês
Introduction au Deep Learning,[https://meritis.fr/i](https://meritis.fr/ia/deep-learning/),francês
Deep Learning Perceptrons simples et multicouches,[http://eric.univ-lyo](http://eric.univ-lyon2.fr/~ricco/cours/slides/reseaux_neurones_perceptron.pdf),francês
Reti Neurali,[http://www.intellige](http://www.intelligenzaartificiale.it/reti-neurali/),italiano
Introduzione alle reti neurali,[http://matematica.un](http://matematica.unibocconi.it/articoli/introduzione-alle-reti-neurali),italiano
UNIPV,[https://vision.unipv](https://vision.unipv.it/IA/aa2001-2002/10-RetiNeurali.pdf),italiano
Semeion.it,[http://www.semeion.i](http://www.semeion.it/semeion/index.php/it/reti-neurali-artificiali.html),italiano
Reti Neurali Artificiali in Medicina,[http://www.irccsdebe](http://www.irccsdebellis.it/html/reti_neurali/home_RetiNeurali.htm),italiano
Le reti neurali informatiche,[http://www.andreamin](http://www.andreaminini.com/ai/le-reti-neurali-informatiche),italiano
Lucidi Reti Neurali,[https://areeweb.poli](https://areeweb.polito.it/didattica/gcia/Apprendimento_Mimetico/Lucidi/Lucidi_Reti_Neurali1.pdf),italiano
Le Reti Neurali Artificiali,[http://www.introni.i](http://www.introni.it/reti%20neurali.html),italiano
Appunti di reti neurali,[http://www.dsi.unive](http://www.dsi.unive.it/~srotabul/files/AppuntiRetiNeurali.pdf),italiano
Reti Neurali in Generale,[https://www.math.uni](https://www.math.unipd.it/~sperduti/ML12/reti_neurali.pdf),italiano
Reti Neurali di Convoluzione,[https://dnlcrl.githu](https://dnlcrl.github.io/assets/cv/TM16.pdf),italiano
Reti Neurali Slides,[http://cirlab.det.un](http://cirlab.det.unifi.it/ComplementiET/NN_2015-16.pdf),italiano
Seminari di Sistemi Informatici,[http://torlone.dia.u](http://torlone.dia.uniroma3.it/sistelab/retineurali.pdf),italiano
Storia delle reti neurali artificiali,[http://people.na.inf](http://people.na.infn.it/~murano/SICSI-VIII/Labonia.pdf),italiano
Neuronale Netze,[http://www.neuronale](http://www.neuronalesnetz.de/downloads/neuronalesnetz_de.pdf),alemão
Einführung in Neuronale Netze,[https://www.dbai.tuw](https://www.dbai.tuwien.ac.at/education/AIKonzepte/Folien/NeuronaleNetze.pdf),alemão
Neuronales Netz,[http://www.enzyklopa](http://www.enzyklopaedie-der-wirtschaftsinformatik.de/lexikon/technologien-methoden/KI-und-Softcomputing/Neuronales-Netz),alemão
Konstruktion eines künstlichen Gehirns,[http://www.natur-str](http://www.natur-struktur.ch/ai/neuronale.html),alemão
Künstliche Neuronale Netze,[https://www.fernuni-](https://www.fernuni-hagen.de/mi/studium/module/knn.shtml?sg=mscinf),alemão
Tu-Dresden,[https://tu-dresden.d](https://tu-dresden.de/ing/informatik/ti/vlsi/ressourcen/dateien/dateien_studium/dateien_lehstuhlseminar/vortraege_lehrstuhlseminar/lehrstuhlseminar_ws17_18/KNN_Knoefel_Praesentation.pdf?lang=en),alemão
Einführung in Neuronale Netze,[http://www.bongards.](http://www.bongards.de/nn_v.pdf),alemão
Neuronale Netze,[https://www.thphys.u](https://www.thphys.uni-heidelberg.de/~horner/NN.pdf),alemão
Künstliche Neuronale Netze,[https://imsc.uni-gra](https://imsc.uni-graz.at/modellwoche/2012/FachArbeitPucher.pdf),alemão
Einführung in Künstliche Neuronale Netze,[https://nms.kcl.ac.u](https://nms.kcl.ac.uk/stefan.edelkamp/lectures/ml/slides/neuronale%20netze.pdf),alemão
"Neuronale Netze, Deep Learning",[https://www.cs.uni-p](https://www.cs.uni-potsdam.de/ml/teaching/ss14/ml2/NeuronaleNetze2.pdf),alemão
NN,[http://fuzzy.cs.ovgu](http://fuzzy.cs.ovgu.de/ci/nn/nn-all.pdf),alemão
Wikipedia,[https://ru.wikipedia](https://ru.wikipedia.org/wiki/%D0%98%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F_%D0%BD%D0%B5%D0%B9%D1%80%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F_%D1%81%D0%B5%D1%82%D1%8C),russo
Neuralnet,[https://neuralnet.in](https://neuralnet.info/chapter/%D0%BE%D1%81%D0%BD%D0%BE%D0%B2%D1%8B-%D0%B8%D0%BD%D1%81/),russo
Neuronus,[https://neuronus.com](https://neuronus.com/theory/nn/),russo
Neuropro,[http://neuropro.ru/n](http://neuropro.ru/neu.shtml),russo
Intro,[http://www.igce.comc](http://www.igce.comcor.ru/AI_mag/NN/Intro.html),russo
Cryptowiki,[http://cryptowiki.ne](http://cryptowiki.net/index.php?title=%D0%9D%D0%B5%D0%B9%D1%80%D0%BE%D0%BD%D0%BD%D1%8B%D0%B5_%D1%81%D0%B5%D1%82%D0%B8_%D0%B2_%D0%BA%D1%80%D0%B8%D0%BF%D1%82%D0%BE%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D0%B8),russo
Proglib,[https://proglib.io/p](https://proglib.io/p/neural-networks/),russo
Neural Nets,[http://www.ccas.ru/v](http://www.ccas.ru/voron/download/NeuralNets.pdf),russo
Neural Network Slides,[http://isdwiki.rsuh.](http://isdwiki.rsuh.ru/moodle/pluginfile.php/77/mod_resource/content/1/NeuralNetwork.pdf),russo
Baskin Lecture,[http://www.ibmc.msk.](http://www.ibmc.msk.ru/content/524BaskinLecture.pdf),russo
03 ANN,[https://logic.pdmi.r](https://logic.pdmi.ras.ru/~sergey/teaching/mlcsclub/03-ann.pdf),russo
Book,[http://iit1.mpei.ac.](http://iit1.mpei.ac.ru/pubkrug1.pdf),russo
Burakov Neuro,[http://window.edu.ru](http://window.edu.ru/resource/206/80206/files/Burakov_Neuro.pdf),russo
Students Repository,[http://rain.ifmo.ru/](http://rain.ifmo.ru/cat/data/students/repository/neural-network-2010/NeuralNetworks.pdf),russo
